Virtual User Script started at: 24.12.2024 11:11:29	[MsgId: MMSG-15967]
Action.c(127): web_submit_data("login.pl_2") was successful, 1082 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Transaction "reg user" ended with a "Pass" status (Duration: 0,0387 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "click continue" started.	[MsgId: MMSG-16999]
Action.c(154): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(154): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(154): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(154): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "username" =  "KnPxBDCAq"	[MsgId: MMSG-13992]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(165): t=45374ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=45374ms: 477-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024319; MTUserInfo=firstName&Lp8dJRbd&address2&aWZmfukHUX&username&KnP
Action.c(165):     xBDCAq&hash&81&lastName&nIhQuALa&address1&hWomdei9GTK6&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=45403ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:14 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Keep-Alive: timeout=5, max=95\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=45403ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     254\r\n
Action.c(165): t=45403ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     \r\n
Action.c(165): t=45404ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     <!-- \n
Action.c(165):      User has returned to the home page.  Since user has already logged on,\n
Action.c(165):      we can give them the menu in the navbar.\n
Action.c(165):      --->\n
Action.c(165):     \n
Action.c(165):     <html>\n
Action.c(165):     <title>Web Tours</title>\n
Action.c(165):        <!-- Frame Set -->\n
Action.c(165):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(165):           <!-- Navigation Frame -->\n
Action.c(165):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(165):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(165):           <!-- Intro Frame -->\n
Action.c(165):           <frame src="login.pl?intro=true" name="info" \n
Action.c(165):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(165):        </frameset>\n
Action.c(165):     </html>\n
Action.c(165): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(165): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(165): t=45404ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=45404ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=45404ms: Connected socket [1] from 127.0.0.1:62254 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(165): t=45404ms: 493-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024319; MTUserInfo=firstName&Lp8dJRbd&address2&aWZmfukHUX&username&KnP
Action.c(165):     xBDCAq&hash&81&lastName&nIhQuALa&address1&hWomdei9GTK6&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=45405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=45405ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(165): t=45405ms: Connected socket [2] from 127.0.0.1:62255 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=45405ms: 488-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(165):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024319; MTUserInfo=firstName&Lp8dJRbd&address2&aWZmfukHUX&username&KnP
Action.c(165):     xBDCAq&hash&81&lastName&nIhQuALa&address1&hWomdei9GTK6&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=45432ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:14 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: 5s\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=45432ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(165):     39b\r\n
Action.c(165): t=45432ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(165):     \r\n
Action.c(165): t=45433ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Welcome to Web Tours</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(165):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(165):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(165):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>KnPxBDCAq</b>, to the Web T
Action.c(165):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(165):     book, \n
Action.c(165):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(165):     you're done!\n
Action.c(165):     </blockquote>\n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): t=45433ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:14 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Mon, 23 Dec 2024 07:12:14 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=45433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     5ca\r\n
Action.c(165): t=45433ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     \r\n
Action.c(165): t=45433ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Web Tours Navigation Bar</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     \n
Action.c(165):     <style>\n
Action.c(165):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(165):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(165):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(165):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(165):     N: none}\n
Action.c(165):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(165):     CORATION: underline}\n
Action.c(165):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(165):     </style>\n
Action.c(165):     \n
Action.c(165):     <BR><BR><center>\n
Action.c(165):     \n
Action.c(165):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(165):     RC="/WebTours/images/flights.gif" \n
Action.c(165):     ALT="Search Flights Button"/></A>\n
Action.c(165):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(165):     WebTours/images/itinerary.gif" \n
Action.c(165):     ALT="Itinerary Button"/></A>\n
Action.c(165):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(165):     ours/images/in_home.gif" \n
Action.c(165):     ALT="Home Button"/></A>\n
Action.c(165):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(165):     es/signoff.gif" \n
Action.c(165):     ALT="SignOff Button"/></A></center>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>\n
Action.c(165): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(165): t=45435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=45435ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(165): t=45435ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=45435ms: 491-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(165):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024319; MTUserInfo=firstName&Lp8dJRbd&address2&aWZmfukHUX&username&KnP
Action.c(165):     xBDCAq&hash&81&lastName&nIhQuALa&address1&hWomdei9GTK6&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=45435ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=45435ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=45435ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=45435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=45435ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(165): t=45435ms: Connected socket [3] from 127.0.0.1:62256 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(165): t=45435ms: 493-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(165):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024319; MTUserInfo=firstName&Lp8dJRbd&address2&aWZmfukHUX&username&KnP
Action.c(165):     xBDCAq&hash&81&lastName&nIhQuALa&address1&hWomdei9GTK6&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=45436ms: Connected socket [4] from 127.0.0.1:62257 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=45436ms: 491-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(165):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024319; MTUserInfo=firstName&Lp8dJRbd&address2&aWZmfukHUX&username&KnP
Action.c(165):     xBDCAq&hash&81&lastName&nIhQuALa&address1&hWomdei9GTK6&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=45436ms: Connected socket [5] from 127.0.0.1:62258 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=45436ms: 491-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(165):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024319; MTUserInfo=firstName&Lp8dJRbd&address2&aWZmfukHUX&username&KnP
Action.c(165):     xBDCAq&hash&81&lastName&nIhQuALa&address1&hWomdei9GTK6&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=45436ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:14 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "14000000068ddd-2dd-6287594c244b0"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 733\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=45436ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(165): t=45436ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=45437ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:14 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "6000000068dd3-2b0-6287594c18d12"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 688\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=45437ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(165): t=45437ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=45437ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:14 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "d000000068de3-2ef-6287594c3cd3c"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 751\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=45437ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(165): t=45437ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=45465ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:12:15 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "12000000068dc8-2d6-6287594bfb580"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 726\r\n
Action.c(165):     Keep-Alive: timeout=5, max=94\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=45466ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(165): t=45466ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(165): Registered web_reg_find successful for "Text= User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>KnPxBDCAq</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_url("welcome.pl") was successful, 5899 body bytes, 1893 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "click continue" ended with a "Pass" status (Duration: 0,0934 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(195): Notify: Transaction "UC7_RegisterRandomUser" ended with a "Pass" status (Duration: 15,2643 Think Time: 15,0212 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=45466ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=45466ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=45466ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=45466ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=45466ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=45467ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 1 (thread 12348), ended OK."	[MsgId: MMSG-10695]
Action.c(152): Notify: Transaction "click continue" started.	[MsgId: MMSG-16999]
Action.c(154): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(154): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(154): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(154): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "username" =  "8xVUgxe7o"	[MsgId: MMSG-13992]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(165): t=46242ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=46242ms: 477-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=51)
Action.c(165):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
