Virtual User Script started at: 12.12.2024 17:33:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(103):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1734010422; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=1513ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Thu, 12 Dec 2024 13:33:43 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(103):     ETag: "70000000711de-2f6-4b654c052c2c0"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 758\r\n
Action.c(103):     Keep-Alive: timeout=5, max=93\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=1515ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(103): t=1515ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): Notify: Saving Parameter "departCity_count = 18".
Action.c(103): Notify: Saving Parameter "arriveCity_count = 18".
Action.c(103): Notify: Saving Parameter "seatPref_count = 3".
Action.c(103): Notify: Saving Parameter "seatType_count = 3".
Action.c(103): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Transaction "GoTo Fligths" ended with a "Pass" status (Duration: 0,3698 Wasted Time: 0,0147).
Action.c(118): Notify: Transaction "FindFlight" started.
Action.c(121): Notify: Parameter Substitution: parameter "departCity_count" =  "18"
Action.c(121): Notify: Parameter Substitution: parameter "departCity_13" =  "Paris"
Action.c(121): Notify: Saving Parameter "randDepartCity = Paris".
Action.c(122): Notify: Parameter Substitution: parameter "arriveCity_count" =  "18"
Action.c(122): Notify: Parameter Substitution: parameter "arriveCity_10" =  "Frankfurt"
Action.c(122): Notify: Saving Parameter "randArriveCity = Frankfurt".
Action.c(123): Notify: Parameter Substitution: parameter "seatPref_count" =  "3"
Action.c(123): Notify: Parameter Substitution: parameter "seatPref_3" =  "None"
Action.c(123): Notify: Saving Parameter "randSeatPref = None".
Action.c(124): Notify: Parameter Substitution: parameter "seatType_count" =  "3"
Action.c(124): Notify: Parameter Substitution: parameter "seatType_1" =  "First"
Action.c(124): Notify: Saving Parameter "randSeatType = First".
Action.c(126): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(126): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(126): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(126): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(129): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(129): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(129): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(132): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(132): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(132): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Notify: Parameter Substitution: parameter "randDepartCity" =  "Paris"
Action.c(139): Notify: Parameter Substitution: parameter "randArriveCity" =  "Frankfurt"
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(146): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "randDepartCity" =  "Paris"
Action.c(156): Notify: Parameter Substitution: parameter "randArriveCity" =  "Frankfurt"
Action.c(156): Notify: Parameter Substitution: parameter "numPassengers" =  "5"
Action.c(156): Notify: Parameter Substitution: parameter "randSeatPref" =  "None"
Action.c(156): Notify: Parameter Substitution: parameter "randSeatType" =  "First"
Action.c(156): t=1771ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=1771ms: 613-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(156):     Priority: u=4\r\n
Action.c(156):     Origin: http://localhost:1080\r\n
Action.c(156):     Upgrade-Insecure-Requests: 1\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(156):     .0\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1734010422; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(156):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(156):     Content-Length: 238\r\n
Action.c(156):     \r\n
Action.c(156): t=1772ms: 238-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     advanceDiscount=0&depart=Paris&departDate=12%2F10%2F2024&arrive=Frankfurt&returnDate=15%2F
Action.c(156):     11%2F2024&numPassengers=5&seatPref=None&seatType=First&findFlights.x=56&findFlights.y=6&.c
Action.c(156):     gifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(156): t=1858ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Thu, 12 Dec 2024 13:33:43 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Expires: Wed, 11 Dec 2024 13:33:43 GMT\r\n
Action.c(156):     Keep-Alive: timeout=5, max=92\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Transfer-Encoding: chunked\r\n
Action.c(156):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(156):     \r\n
Action.c(156): t=1861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     988\r\n
Action.c(156): t=1861ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     \r\n
Action.c(156): t=1863ms: 2440-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     <!DOCTYPE html\n
Action.c(156):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(156):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(156):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(156):     <head>\n
Action.c(156):     <title>Flight Selections</title>\n
Action.c(156):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(156):     </head>\n
Action.c(156):     <body bgcolor="#E0E7F1">\n
Action.c(156):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(156):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(156):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(156):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(156):     ockquote>\n
Action.c(156):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(156):     \n
Action.c(156):     <center>\n
Action.c(156):     <!-- From Paris (4) To Frankfurt (1) -->\n
Action.c(156):     <table cellspacing="2" border="0" width="50%">\n
Action.c(156):     <blockquote>Flight departing from <B>Paris</B> to <B>Frankfurt</B> on <B>12/10/2024</B><BR
Action.c(156):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(156):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(156):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(156):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(156):     410;241;12/10/2024" checked="checked" >Blue Sky Air 410<td align="center">8am<td align="ce
Action.c(156):     nter">$ 241</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(156):     tboundFlight" value="411;214;12/10/2024">Blue Sky Air 411<td align="center">1pm<td align="
Action.c(156):     center">$ 214</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(156):     outboundFlight" value="412;228;12/10/2024">Blue Sky Air 412<td align="center">5pm<td align
Action.c(156):     ="center">$ 228</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(156):     ="outboundFlight" value="413;197;12/10/2024">Blue Sky Air 413<td align="center">11pm<td al
Action.c(156):     ign="center">$ 197</TD></TR></table>\n
Action.c(156):     \n
Action.c(156):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(156):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(156):     idden" name="seatPref" value="None"  />\n
Action.c(156):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(156):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(156):     " />\n
Action.c(156):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(156):     </blockquote>\n
Action.c(156):     \n
Action.c(156):     </body>\n
Action.c(156):     </html>
Action.c(156): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): t=1868ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     0\r\n
Action.c(156):     \r\n
Action.c(156): t=1869ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(156): Notify: Saving Parameter "outboundFlight = 410;241;12/10/2024".
Action.c(156): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): web_submit_data("reservations.pl") was successful, 2440 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(182): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(184): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(184): Notify: Parameter Substitution: parameter "outboundFlight" =  "410;241;12/10/2024"
Action.c(184): Notify: Parameter Substitution: parameter "numPassengers" =  "5"
Action.c(184): Notify: Parameter Substitution: parameter "randSeatType" =  "First"
Action.c(184): Notify: Parameter Substitution: parameter "randSeatPref" =  "None"
Action.c(184): t=1942ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=1942ms: 600-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(184):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(184):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     Origin: http://localhost:1080\r\n
Action.c(184):     Upgrade-Insecure-Requests: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1734010422; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(184):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(184):     Content-Length: 144\r\n
Action.c(184):     \r\n
Action.c(184): t=1943ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(184):     outboundFlight=410%3B241%3B12%2F10%2F2024&numPassengers=5&advanceDiscount=0&seatType=First
Action.c(184):     &seatPref=None&reserveFlights.x=71&reserveFlights.y=12
Action.c(184): t=2034ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Thu, 12 Dec 2024 13:33:43 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: Wed, 11 Dec 2024 13:33:43 GMT\r\n
Action.c(184):     Keep-Alive: timeout=5, max=91\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=2038ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(184):     b9f\r\n
Action.c(184): t=2038ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(184):     \r\n
Action.c(184): t=2039ms: 2975-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Flight Reservation</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(184):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(184):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(184):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(184):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(184):     urlencoded" onsubmit="return true ;">\n
Action.c(184):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(184):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(184):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(184):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(184):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(184):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(184):     tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspan="3
Action.c(184):     "><input type="text" name="pass3"  size="30" /><tr><td><td colspan="3"><input type="text" 
Action.c(184):     name="pass4"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass5"  size="3
Action.c(184):     0" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 5 ticket
Action.c(184):     (s) is = $ 1205<tr><td align="right">Credit Card : <td><input type="text" name="creditCard
Action.c(184):     "  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="ex
Action.c(184):     pDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label>
Action.c(184):     <input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label
Action.c(184):     ><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="nu
Action.c(184):     mPassengers" value="5"  /><input type="hidden" name="seatType" value="First"  /><input typ
Action.c(184):     e="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" valu
Action.c(184):     e="410;241;12/10/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input 
Action.c(184):     type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" val
Action.c(184):     ue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(184):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(184):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(184):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(184):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(184):     </form></table></center></blockquote>\n
Action.c(184):     </body>\n
Action.c(184):     </html>
Action.c(184): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): t=2044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=2046ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(184): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(184): web_submit_data("reservations.pl_2") was successful, 2975 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,5118 Wasted Time: 0,0194).
Action.c(204): Notify: Transaction "UC2_FindFlight" ended with a "Pass" status (Duration: 1,7932 Wasted Time: 0,1999).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2210ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=2210ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=2210ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2210ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2211ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2211ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
