Action.c(43):     **       used in alert as an aid to user\n
Action.c(66):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(66):     arget="info" onsubmit>\n
Action.c(66):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(66):     t" name="username" value="marcoRazor" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(66):     ote>Password : </td> <td align="left"><input type="password" name="password" value="Cash4L
Action.c(66):     ife!69" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align=
Action.c(66):     "left"><input type="password" name="passwordConfirm" value="Cash4Life!69" size="20" /></td
Action.c(66):     ></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="
Action.c(66):     left"><input type="text" name="firstName" value="Marco" size="20" /></td></tr> <tr><td ali
Action.c(66): t=61965ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     gn="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     " value="Razor" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : <
Action.c(66):     Date: Sat, 21 Dec 2024 16:23:27 GMT\r\n
Action.c(66):     /td> <td align="left"><input type="text" name="address1" value="Liberty Lane" size="30" />
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     </td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input
Action.c(66):     Keep-Alive: timeout=5, max=96\r\n
Action.c(66):      type="text" name="address2" value="Miami" size="30" /></td></tr> <tr><td align="left">&nb
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     sp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     ="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></t
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     able></form></table></blockquote>\n
Action.c(66):     \r\n
Action.c(66):     </body>\n
Action.c(66): t=61965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     </html>\n
Action.c(66):     ab9\r\n
Action.c(66): t=61965ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     \r\n
Action.c(66): t=61966ms: 2745-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66):     <head>\n
Action.c(66):     <title>User Information</title>\n
Action.c(66):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(66):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(66):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(66):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(66):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(66):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(66):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(66):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(66):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(66):     arget="info" onsubmit>\n
Action.c(66):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(66):     t" name="username" value="marcoRazor" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(66):     ote>Password : </td> <td align="left"><input type="password" name="password" value="Cash4L
Action.c(66):     ife!69" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align=
Action.c(66):     "left"><input type="password" name="passwordConfirm" value="Cash4Life!69" size="20" /></td
Action.c(66):     ></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="
Action.c(66):     left"><input type="text" name="firstName" value="Marco" size="20" /></td></tr> <tr><td ali
Action.c(66):     gn="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName
Action.c(66):     " value="Razor" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : <
Action.c(66):     /td> <td align="left"><input type="text" name="address1" value="Liberty Lane" size="30" />
Action.c(66):     </td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input
Action.c(66):      type="text" name="address2" value="Miami" size="30" /></td></tr> <tr><td align="left">&nb
Action.c(66):     sp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type
Action.c(66):     ="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></t
Action.c(66):     able></form></table></blockquote>\n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): t=61967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=61968ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(66): Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): web_submit_data("login.pl_2") highest severity level was "ERROR", 2745 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(66): Notify: Transaction "reg user" ended with a "Fail" status (Duration: 0,0770 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66): Notify: Transaction "reg user" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "reg user" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: The 2nd error message associated with transaction "reg user" is "Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: Transaction "UC6_RegisterUser" ended with a "Fail" status (Duration: 10,2892 Think Time: 10,0021 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(66): t=61969ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66): Notify: Transaction "UC6_RegisterUser" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66):     0\r\n
Action.c(66): Notify: The 2nd error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66):     \r\n
Action.c(66): t=61969ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Ending action Action.	[MsgId: MMSG-15918]
Action.c(66): Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Action.c(66): Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(66): web_submit_data("login.pl_2") highest severity level was "ERROR", 2745 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(66): t=61969ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(66): Notify: Transaction "reg user" ended with a "Fail" status (Duration: 0,0781 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66): Notify: Transaction "reg user" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "reg user" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: The 2nd error message associated with transaction "reg user" is "Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: Transaction "UC6_RegisterUser" ended with a "Fail" status (Duration: 10,3029 Think Time: 10,0052 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(66): Notify: Transaction "UC6_RegisterUser" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: The 2nd error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(66): t=61970ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Vuser 6 (thread 25532), ended OK."	[MsgId: MMSG-10695]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 3 (thread 25520), ended OK."	[MsgId: MMSG-10695]
Action.c(66): t=61973ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 21 Dec 2024 16:23:27 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Keep-Alive: timeout=5, max=96\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=61974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     ab9\r\n
Action.c(66): t=61974ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     \r\n
Action.c(66): t=61974ms: 2745-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>User Information</title>\n
Action.c(66):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(66):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(66):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(66):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(66):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(66):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(66):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(66):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(66):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(66):     arget="info" onsubmit>\n
Action.c(66):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(66):     t" name="username" value="marcoRazor" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(66):     ote>Password : </td> <td align="left"><input type="password" name="password" value="Cash4L
Action.c(66):     ife!69" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align=
Action.c(66):     "left"><input type="password" name="passwordConfirm" value="Cash4Life!69" size="20" /></td
Action.c(66):     ></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="
Action.c(66):     left"><input type="text" name="firstName" value="Marco" size="20" /></td></tr> <tr><td ali
Action.c(66):     gn="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName
Action.c(66):     " value="Razor" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : <
Action.c(66):     /td> <td align="left"><input type="text" name="address1" value="Liberty Lane" size="30" />
Action.c(66):     </td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input
Action.c(66):      type="text" name="address2" value="Miami" size="30" /></td></tr> <tr><td align="left">&nb
Action.c(66):     sp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type
Action.c(66):     ="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></t
Action.c(66):     able></form></table></blockquote>\n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): t=61977ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 21 Dec 2024 16:23:27 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66): t=61977ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     Keep-Alive: timeout=5, max=96\r\n
Action.c(66):     0\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     \r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=61977ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(66): t=61977ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     ab9\r\n
Action.c(66): Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): t=61977ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     \r\n
Action.c(66): t=61977ms: 2745-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66): Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): web_submit_data("login.pl_2") highest severity level was "ERROR", 2745 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(66):     <head>\n
Action.c(66):     <title>User Information</title>\n
Action.c(66):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66): Notify: Transaction "reg user" ended with a "Fail" status (Duration: 0,0860 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66): Notify: Transaction "reg user" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(66): Notify: The 1st error message associated with transaction "reg user" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(66): Notify: The 2nd error message associated with transaction "reg user" is "Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(66):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(66):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(66): Notify: Transaction "UC6_RegisterUser" ended with a "Fail" status (Duration: 10,3236 Think Time: 10,0110 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(66):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(66):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(66): Notify: Transaction "UC6_RegisterUser" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(66): Notify: The 1st error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=<title>Welcome to Web Tours</title>" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(66):     arget="info" onsubmit>\n
Action.c(66): Notify: The 2nd error message associated with transaction "UC6_RegisterUser" is "Error -26366: "Text=Thank you, <b>marcoRazor</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(66):     t" name="username" value="marcoRazor" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(66):     ote>Password : </td> <td align="left"><input type="password" name="password" value="Cash4L
Action.c(66):     ife!69" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align=
Ending action Action.	[MsgId: MMSG-15918]
Action.c(66):     "left"><input type="password" name="passwordConfirm" value="Cash4Life!69" size="20" /></td
Action.c(66):     ></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="
Action.c(66):     left"><input type="text" name="firstName" value="Marco" size="20" /></td></tr> <tr><td ali
Action.c(66):     gn="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName
Action was aborted.	[MsgId: MMSG-10694]
Action.c(66):     " value="Razor" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : <
Action.c(66):     /td> <td align="left"><input type="text" name="address1" value="Liberty Lane" size="30" />
Ending Vuser...	[MsgId: MMSG-15966]
Action.c(66):     </td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input
Action.c(66):      type="text" name="address2" value="Miami" size="30" /></td></tr> <tr><td align="left">&nb
Starting action vuser_end.	[MsgId: MMSG-15919]
Action.c(66):     sp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type
Action.c(66):     ="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></t
Action.c(66):     able></form></table></blockquote>\n
Ending action vuser_end.	[MsgId: MMSG-15918]
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(66): t=61978ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(66): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Action.c(66): t=61979ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 21 Dec 2024 16:23:27 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Keep-Alive: timeout=5, max=96\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Vuser 1 (thread 25512), ended OK."	[MsgId: MMSG-10695]
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=61980ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     ab9\r\n
Action.c(66): t=61980ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     \r\n
Action.c(66): t=61980ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66): t=61980ms: 2745-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     Date: Sat, 21 Dec 2024 16:23:27 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     Keep-Alive: timeout=5, max=96\r\n
Action.c(66):     <head>\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     <title>User Information</title>\n
Action.c(66):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(66):     \r\n
Action.c(66):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(66):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(66): t=61980ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     ab9\r\n
Action.c(66):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(66): t=61980ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(66):     \r\n
Action.c(66):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(66):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(66): t=61980ms: 2745-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=72)
Action.c(66):     arget="info" onsubmit>\n
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     t" name="username" value="marcoRazor" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     ote>Password : </td> <td align="left"><input type="password" name="password" value="Cash4L
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     ife!69" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align=
Action.c(66):     <head>\n
Action.c(66):     "left"><input type="password" name="passwordConfirm" value="Cash4Life!69" size="20" /></td
Action.c(66):     <title>User Information</title>\n
Action.c(66):     ></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="
Action.c(66):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(66):     left"><input type="text" name="firstName" value="Marco" size="20" /></td></tr> <tr><td ali
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     gn="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName
Action.c(66):     </head>\n
Action.c(66):     " value="Razor" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : <
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     /td> <td align="left"><input type="text" name="address1" value="Liberty Lane" size="30" />
