Virtual User Script started at: 20.12.2024 0:24:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(106):     \r\n
Action.c(106): t=1708ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(106):     ETag: "70000000711ea-2b0-4b654c052c2c0"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 688\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1711ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(106): t=1712ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=1713ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(106):     ETag: "70000000711f3-2ef-4b654c052c2c0"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 751\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1717ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(106): t=1717ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(106): Registered web_reg_find successful for "Text= User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>frankieDeadeye</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): web_url("welcome.pl") was successful, 5904 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "beck to main" ended with a "Pass" status (Duration: 0,3496 Wasted Time: 0,0116).
Action.c(120): Notify: Transaction "logout" started.
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(124): t=1770ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1771ms: 548-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(124):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Priority: u=4\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(124):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1878ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Set-Cookie: MSO=SID&1734639877; path=/\r\n
Action.c(124):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 18-Dec-2024 20:24:37 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=93\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1883ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(124):     2ae\r\n
Action.c(124): t=1885ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(124):     \r\n
Action.c(124): t=1887ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(124):     <!-- \n
Action.c(124):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(124):      Also, the server options have been loaded into the cookie called\n
Action.c(124):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(124):      --->\n
Action.c(124):     \n
Action.c(124):     <html>\n
Action.c(124):     <title>Web Tours</title>\n
Action.c(124):        <!-- Frame Set -->\n
Action.c(124):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(124):           <!-- Navigation Frame -->\n
Action.c(124):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(124):                 noresize="noresize" scrolling="auto"/>\n
Action.c(124):           <!-- Home Frame -->\n
Action.c(124):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(124):                 noresize="noresize" scrolling="auto"/>\n
Action.c(124):        </frameset>\n
Action.c(124):     </html>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(124): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(124): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(124): t=1904ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(124):     <HTML>\n
Action.c(124):     <HEAD>\n
Action.c(124):     \t<title>Web Tours</title>\n
Action.c(124):     </HEAD>\n
Action.c(124):     <style>\n
Action.c(124):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(124):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(124):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(124):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(124):     N: none}\n
Action.c(124):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(124):     CORATION: underline}\n
Action.c(124):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     </style>\n
Action.c(124):     <body bgcolor="#e0e7f1">\n
Action.c(124):     <BR/>\n
Action.c(124):     <BR/>\n
Action.c(124):     <BR/>\n
Action.c(124):     <br/>\n
Action.c(124):     <table border="0">\n
Action.c(124):     <tr><td></td></tr>\n
Action.c(124):     <TR><TD></TD></TR>\n
Action.c(124):     <TR><TD>\n
Action.c(124):     <blockquote>\n
Action.c(124):     <H1><b>Web Tours</b></H1>\n
Action.c(124):     Welcome to the Web Tours site.\n
Action.c(124):     <br/>\n
Action.c(124):     To make reservations,please enter your account information to the left.\n
Action.c(124):     <br/>\n
Action.c(124):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(124):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(124):     <br/>\n
Action.c(124):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(124):     tration</b></A> link.\n
Action.c(124):     <br/><br/><br/><br/><br/><br/>\n
Action.c(124):     <br/><small>\n
Action.c(124):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(124):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(124):     </small>\n
Action.c(124):     </blockquote></TD>\n
Action.c(124):     <TD></TD></TR>\n
Action.c(124):     </table>\n
Action.c(124):     </body>\n
Action.c(124):     </HTML>\n
Action.c(124): t=1922ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1924ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(124): t=1926ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1926ms: 392-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(124):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(124):     Priority: u=4\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1734639877\r\n
Action.c(124):     \r\n
Action.c(124): t=2035ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Wed, 18 Dec 2024 20:24:37 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=95\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=2038ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(124):     5d2\r\n
Action.c(124): t=2039ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(124):     \r\n
Action.c(124): t=2041ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Web Tours Navigation Bar</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>\n
Action.c(124):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(124):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(124):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(124):     </style>\n
Action.c(124):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(124):     <input type="hidden" name="userSession" value="140513.558282706HccHzzzpVftVzzzHtDDzfpQQzQc
Action.c(124):     f"/>\n
Action.c(124):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(124):     <td>&nbsp;</td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td>&nbsp;</td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><small>&nbsp;Password</small></td>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td>&nbsp;</td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td>\n
Action.c(124):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(124):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(124):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(124):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(124):     </form>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>\n
Action.c(124): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=2051ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=2052ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,3381 Wasted Time: 0,0091).
Action.c(136): Notify: Transaction "UC6_RegisterUser" ended with a "Pass" status (Duration: 1,7018 Wasted Time: 0,2236).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2130ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=2131ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2131ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2131ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2131ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2131ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
