Virtual User Script started at: 23.12.2024 16:49:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1556 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86464087-3903-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 742 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86464087-46239-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1113 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86464087-5413-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):         
Action.c(99): t=1054ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     1000\r\n
Action.c(99): t=1054ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99):     7ff\r\n
Action.c(99): t=1054ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=1054ms: 6143-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(99):       </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 371 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86464087-6182-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 371 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="86479269-6964-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 536 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="864759302-77012-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 1167 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <!-- Flight #1 -->\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(99):     <b>\n
Action.c(99):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(99):     <input type="hidden" name="flightID" value="864759302-84884-VG"  />\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="45%" valign="top">\n
Action.c(99):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(99):           <center><table border="0" width="85%"><tr><td>\n
Action.c(99):           <li><i>{Vito Gambino}      <li><i>      <li><i>\n
Action.c(99):           <li><i></i>\n
Action.c(99):           </td></tr></table></center>\n
Action.c(99):       </TD>\n
Action.c(99):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(99):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(99):           <center>\n
Action.c(99):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(99):               Vito Gambino\n
Action.c(99):     <br/>\n
Action.c(99):               Sicily Avenue<br/>\n
Action.c(99):               Pcity}<br/>\n
Action.c(99):               <br/>\n
Action.c(99):               Total Charge: $ 3501 <BR/> (CC: x-2334)\n
Action.c(99):           </td> </tr> </table>\n
Action.c(99):           </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="3">\n
Action.c(99):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(99):       01/12/2024\n
Action.c(99):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     \n
Action.c(99):     <TR bgcolor="#EFF2F7">\n
Action.c(99):       <TD COLSPAN="4">\n
Action.c(99):       <hr/>\n
Action.c(99):       </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     <TR>\n
Action.c(99):        <TD align="center" COLSPAN="4">\n
Action.c(99):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(99):        </TD>\n
Action.c(99):     </TR>\n
Action.c(99):     </TABLE>\n
Action.c(99):     \n
Action.c(99):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(99):     <TR>\n
Action.c(99):     <TD align="left" width="50%" >\n
Action.c(99):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(99):     er="0" /></TD>\n
Action.c(99):     <TD align="right" width="50%" >\n
Action.c(99):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(99):     f" border="0" /></TD>\n
Action.c(99):     </TABLE>\n
Action.c(99):     \n
Action.c(99):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(99):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(99):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(99):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(99):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(99):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(99):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(99):     \n
Action.c(99):     </center>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>
Action.c(99): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(99): t=1063ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(99): t=1063ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=1063ms: 548-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(99):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(99):     Upgrade-Insecure-Requests: 1\r\n
Action.c(99):     Priority: u=4\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(99):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=1064ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=1064ms: 552-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(99):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(99):     Upgrade-Insecure-Requests: 1\r\n
Action.c(99):     Priority: u=4\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(99):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=1064ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 23 Dec 2024 12:49:26 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(99):     ETag: "1d000000068dc6-33f-6287594bf7149"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 831\r\n
Action.c(99):     Keep-Alive: timeout=5, max=93\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=1065ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(99): t=1065ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(99): t=1092ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 23 Dec 2024 12:49:26 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(99):     ETag: "4000000068dc3-2e6-6287594bf2c0c"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 742\r\n
Action.c(99):     Keep-Alive: timeout=5, max=95\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=1093ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(99): t=1094ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(99): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): Registered web_reg_find successful for "Text=<B>Vito Gambino" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): web_url("welcome.pl") was successful, 19278 body bytes, 1915 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "GoTo Itnerary" ended with a "Pass" status (Duration: 0,2630 Wasted Time: 0,0090).
Action.c(113): Notify: Transaction "logout" started.
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(117): t=1186ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(117): t=1186ms: 526-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(117):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(117):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(117):     Priority: u=4\r\n
Action.c(117):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(117):     .0\r\n
Action.c(117):     Accept-Encoding: gzip, deflate\r\n
Action.c(117):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(117):     Accept: */*\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Host: localhost:1080\r\n
Action.c(117):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(117):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(117):     \r\n
Action.c(117): t=1219ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(117):     HTTP/1.1 200 OK\r\n
Action.c(117):     Date: Mon, 23 Dec 2024 12:49:26 GMT\r\n
Action.c(117):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(117):     Set-Cookie: MSO=SID&1734958166; path=/\r\n
Action.c(117):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Dec-2024 12:49:26 GMT\r\n
Action.c(117):     Keep-Alive: timeout=5, max=92\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Transfer-Encoding: chunked\r\n
Action.c(117):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     \r\n
Action.c(117): t=1228ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(117):     2ae\r\n
Action.c(117): t=1229ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117): t=1229ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(117):     <!-- \n
Action.c(117):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(117):      Also, the server options have been loaded into the cookie called\n
Action.c(117):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(117):      --->\n
Action.c(117):     \n
Action.c(117):     <html>\n
Action.c(117):     <title>Web Tours</title>\n
Action.c(117):        <!-- Frame Set -->\n
Action.c(117):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(117):           <!-- Navigation Frame -->\n
Action.c(117):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(117):                 noresize="noresize" scrolling="auto"/>\n
Action.c(117):           <!-- Home Frame -->\n
Action.c(117):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(117):                 noresize="noresize" scrolling="auto"/>\n
Action.c(117):        </frameset>\n
Action.c(117):     </html>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>
Action.c(117): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(117): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(117): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(117): t=1231ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(117):     <HTML>\n
Action.c(117):     <HEAD>\n
Action.c(117):     \t<title>Web Tours</title>\n
Action.c(117):     </HEAD>\n
Action.c(117):     <style>\n
Action.c(117):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(117):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(117):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(117):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(117):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(117):     N: none}\n
Action.c(117):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(117):     CORATION: underline}\n
Action.c(117):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
