Virtual User Script started at: 21.12.2024 20:09:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734797366; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(106):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=960ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 21 Dec 2024 16:09:27 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(106):     ETag: "11000000068dd0-2d6-6287594c14e73"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 726\r\n
Action.c(106):     Keep-Alive: timeout=5, max=94\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=961ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(106): t=961ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=1004ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 21 Dec 2024 16:09:27 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(106):     ETag: "4000000068dc2-2f6-6287594beebad"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 758\r\n
Action.c(106):     Keep-Alive: timeout=5, max=95\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1006ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(106): t=1007ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(106): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): Notify: Saving Parameter "departCity_count = 18".
Action.c(106): Notify: Saving Parameter "arriveCity_count = 18".
Action.c(106): Notify: Saving Parameter "seatPref_count = 3".
Action.c(106): Notify: Saving Parameter "seatType_count = 3".
Action.c(106): web_url("welcome.pl") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "GoTo Fligths" ended with a "Pass" status (Duration: 0,2962 Wasted Time: 0,0101).
Action.c(120): Notify: Transaction "FindFlight" started.
Action.c(128): Notify: Parameter Substitution: parameter "departCity_count" =  "18"
Action.c(128): Notify: Parameter Substitution: parameter "departCity_5" =  "Portland"
Action.c(128): Notify: Saving Parameter "randDepartCity = Portland".
Action.c(130): Notify: Parameter Substitution: parameter "arriveCity_count" =  "18"
Action.c(130): Notify: Parameter Substitution: parameter "arriveCity_4" =  "Paris"
Action.c(131): Notify: Parameter Substitution: parameter "randDepartCity" =  "Portland"
Action.c(133): Notify: Saving Parameter "randArriveCity = Paris".
Action.c(136): Notify: Parameter Substitution: parameter "seatPref_count" =  "3"
Action.c(136): Notify: Parameter Substitution: parameter "seatPref_1" =  "Aisle"
Action.c(136): Notify: Saving Parameter "randSeatPref = Aisle".
Action.c(137): Notify: Parameter Substitution: parameter "seatType_count" =  "3"
Action.c(137): Notify: Parameter Substitution: parameter "seatType_2" =  "Business"
Action.c(137): Notify: Saving Parameter "randSeatType = Business".
Action.c(139): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(139): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(139): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(139): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(142): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(142): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(142): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(145): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "randDepartCity" =  "Portland"
Action.c(151): Notify: Parameter Substitution: parameter "randArriveCity" =  "Paris"
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(168): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Parameter Substitution: parameter "randDepartCity" =  "Portland"
Action.c(168): Notify: Parameter Substitution: parameter "flight_date" =  "01/12/2024"
Action.c(168): Notify: Parameter Substitution: parameter "randArriveCity" =  "Paris"
Action.c(168): Notify: Parameter Substitution: parameter "arrival_date" =  "01/19/2024"
Action.c(168): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(168): Notify: Parameter Substitution: parameter "randSeatPref" =  "Aisle"
Action.c(168): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(168): t=1266ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(168): t=1266ms: 652-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(168):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(168):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(168):     Priority: u=4\r\n
Action.c(168):     Origin: http://localhost:1080\r\n
Action.c(168):     Upgrade-Insecure-Requests: 1\r\n
Action.c(168):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(168):     .0\r\n
Action.c(168):     Accept-Encoding: gzip, deflate\r\n
Action.c(168):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(168):     Accept: */*\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Host: localhost:1080\r\n
Action.c(168):     Cookie: MSO=SID&1734797366; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(168):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(168):     Content-Length: 241\r\n
Action.c(168):     \r\n
Action.c(168): t=1267ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     advanceDiscount=0&depart=Portland&departDate=01%2F12%2F2024&arrive=Paris&returnDate=01%2F1
Action.c(168):     9%2F2024&numPassengers=1&seatPref=Aisle&seatType=Business&findFlights.x=56&findFlights.y=6
Action.c(168):     &.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(168): t=1296ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Sat, 21 Dec 2024 16:09:27 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Expires: Fri, 20 Dec 2024 16:09:27 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=93\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=1303ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     98a\r\n
Action.c(168): t=1303ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     \r\n
Action.c(168): t=1304ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     <!DOCTYPE html\n
Action.c(168):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(168):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(168):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(168):     <head>\n
Action.c(168):     <title>Flight Selections</title>\n
Action.c(168):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(168):     </head>\n
Action.c(168):     <body bgcolor="#E0E7F1">\n
Action.c(168):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(168):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(168):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(168):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(168):     ockquote>\n
Action.c(168):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(168):     \n
Action.c(168):     <center>\n
Action.c(168):     <!-- From Portland (5) To Paris (4) -->\n
Action.c(168):     <table cellspacing="2" border="0" width="50%">\n
Action.c(168):     <blockquote>Flight departing from <B>Portland</B> to <B>Paris</B> on <B>01/12/2024</B><BR/
Action.c(168):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(168):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(168):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(168):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(168):     540;901;01/12/2024" checked="checked" >Blue Sky Air 540<td align="center">8am<td align="ce
Action.c(168):     nter">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(168):     tboundFlight" value="541;802;01/12/2024">Blue Sky Air 541<td align="center">1pm<td align="
Action.c(168):     center">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(168):     outboundFlight" value="542;852;01/12/2024">Blue Sky Air 542<td align="center">5pm<td align
Action.c(168):     ="center">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(168):     ="outboundFlight" value="543;737;01/12/2024">Blue Sky Air 543<td align="center">11pm<td al
Action.c(168):     ign="center">$ 737</TD></TR></table>\n
Action.c(168):     \n
Action.c(168):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(168):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(168):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(168):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(168):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(168):     " />\n
Action.c(168):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(168):     </blockquote>\n
Action.c(168):     \n
Action.c(168):     </body>\n
Action.c(168):     </html>
Action.c(168): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): t=1305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): t=1305ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(168): Notify: Saving Parameter "outboundFlight = 540;901;01/12/2024".
Action.c(168): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): web_submit_data("reservations.pl") was successful, 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,2626 Wasted Time: 0,0059).
Action.c(196): Notify: Transaction "ChooseTicket" started.
Action.c(200): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(203): Notify: Parameter Substitution: parameter "outboundFlight" =  "540;901;01/12/2024"
Action.c(203): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(203): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(203): Notify: Parameter Substitution: parameter "randSeatPref" =  "Aisle"
Action.c(203): t=1406ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(203): t=1406ms: 639-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(203):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     Origin: http://localhost:1080\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1734797366; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(203):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(203):     Content-Length: 148\r\n
Action.c(203):     \r\n
Action.c(203): t=1407ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     outboundFlight=540%3B901%3B01%2F12%2F2024&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(203):     ess&seatPref=Aisle&reserveFlights.x=71&reserveFlights.y=12
Action.c(203): t=1460ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Sat, 21 Dec 2024 16:09:27 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Expires: Fri, 20 Dec 2024 16:09:27 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=92\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=1462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     abd\r\n
Action.c(203): t=1462ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     \r\n
Action.c(203): t=1462ms: 2749-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Flight Reservation</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(203):     urlencoded" onsubmit="return true ;">\n
Action.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="V
Action.c(203):     ito" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(203):     value="Gambino&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(203):     nput type="text" name="address1" value="Sicily Avenue" size="30" /><tr><td align="right">C
Action.c(203):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Italy" si
Action.c(203):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(203):     "pass1" value="Vito Gambino&#10;" size="30" /><tr><td height="10"><tr><td height="10" alig
Action.c(203):     n="center" colspan="4">Total for 1 ticket(s) is = $ 901<tr><td align="right">Credit Card :
Action.c(203):      <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Ex
Action.c(203):     p Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr>
Action.c(203):     <TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />
Action.c(203):     Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value="" 
Action.c(203):      /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" nam
Action.c(203):     e="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><in
Action.c(203):     put type="hidden" name="outboundFlight" value="540;901;01/12/2024"  /><input type="hidden"
Action.c(203):      name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  />
Action.c(203):     <input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspaci
Action.c(203):     ng=1><tr><td align=center>\n
Action.c(203):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(203):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(203):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(203):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(203):     </form></table></center></blockquote>\n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): t=1464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=1464ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(203): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): Registered web_reg_find successful for "Text=firstName" value="Vito"" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): web_submit_data("reservations.pl_2") was successful, 2749 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "ChooseTicket" ended with a "Pass" status (Duration: 0,1232 Wasted Time: 0,0041).
Action.c(224): Notify: Transaction "UC2_FindFlight" ended with a "Pass" status (Duration: 1,3296 Wasted Time: 0,1024).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1529ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1530ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1530ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=1530ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1530ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 16320), ended OK."
