Virtual User Script started at: 21.12.2024 16:55:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(106): t=1843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=1844ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(106): t=1845ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1845ms: 558-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(106):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(106):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=1850ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 21 Dec 2024 12:55:23 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(106):     ETag: "70000000711de-2f6-4b654c052c2c0"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 758\r\n
Action.c(106):     Keep-Alive: timeout=5, max=93\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1854ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(106): t=1855ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(106): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): Notify: Saving Parameter "departCity_count = 18".
Action.c(106): Notify: Saving Parameter "arriveCity_count = 18".
Action.c(106): Notify: Saving Parameter "seatPref_count = 3".
Action.c(106): Notify: Saving Parameter "seatType_count = 3".
Action.c(106): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "GoTo Fligths" ended with a "Pass" status (Duration: 0,4365 Wasted Time: 0,0253).
Action.c(120): Notify: Transaction "FindFlight" started.
Action.c(128): Notify: Parameter Substitution: parameter "departCity_count" =  "18"
Action.c(128): Notify: Parameter Substitution: parameter "departCity_1" =  "Frankfurt"
Action.c(128): Notify: Saving Parameter "randDepartCity = Frankfurt".
Action.c(130): Notify: Parameter Substitution: parameter "arriveCity_count" =  "18"
Action.c(130): Notify: Parameter Substitution: parameter "arriveCity_4" =  "Paris"
Action.c(131): Notify: Parameter Substitution: parameter "randDepartCity" =  "Frankfurt"
Action.c(133): Notify: Saving Parameter "randArriveCity = Paris".
Action.c(136): Notify: Parameter Substitution: parameter "seatPref_count" =  "3"
Action.c(136): Notify: Parameter Substitution: parameter "seatPref_3" =  "None"
Action.c(136): Notify: Saving Parameter "randSeatPref = None".
Action.c(137): Notify: Parameter Substitution: parameter "seatType_count" =  "3"
Action.c(137): Notify: Parameter Substitution: parameter "seatType_2" =  "Business"
Action.c(137): Notify: Saving Parameter "randSeatType = Business".
Action.c(139): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(139): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(139): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(139): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(142): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(142): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(142): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(145): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "randDepartCity" =  "Frankfurt"
Action.c(151): Notify: Parameter Substitution: parameter "randArriveCity" =  "Paris"
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(168): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Parameter Substitution: parameter "randDepartCity" =  "Frankfurt"
Action.c(168): Notify: Parameter Substitution: parameter "flight_date" =  "01/12/2024"
Action.c(168): Notify: Parameter Substitution: parameter "randArriveCity" =  "Paris"
Action.c(168): Notify: Parameter Substitution: parameter "arrival_date" =  "01/19/2024"
Action.c(168): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(168): Notify: Parameter Substitution: parameter "randSeatPref" =  "None"
Action.c(168): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(168): t=2133ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(168): t=2134ms: 652-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(168):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(168):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(168):     Priority: u=4\r\n
Action.c(168):     Origin: http://localhost:1080\r\n
Action.c(168):     Upgrade-Insecure-Requests: 1\r\n
Action.c(168):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(168):     .0\r\n
Action.c(168):     Accept-Encoding: gzip, deflate\r\n
Action.c(168):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(168):     Accept: */*\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Host: localhost:1080\r\n
Action.c(168):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(168):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(168):     Content-Length: 241\r\n
Action.c(168):     \r\n
Action.c(168): t=2137ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     advanceDiscount=0&depart=Frankfurt&departDate=01%2F12%2F2024&arrive=Paris&returnDate=01%2F
Action.c(168):     19%2F2024&numPassengers=2&seatPref=None&seatType=Business&findFlights.x=56&findFlights.y=6
Action.c(168):     &.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(168): t=2239ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Sat, 21 Dec 2024 12:55:23 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Expires: Fri, 20 Dec 2024 12:55:23 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=92\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=2244ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     98b\r\n
Action.c(168): t=2245ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     \r\n
Action.c(168): t=2246ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     <!DOCTYPE html\n
Action.c(168):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(168):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(168):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(168):     <head>\n
Action.c(168):     <title>Flight Selections</title>\n
Action.c(168):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(168):     </head>\n
Action.c(168):     <body bgcolor="#E0E7F1">\n
Action.c(168):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(168):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(168):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(168):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(168):     ockquote>\n
Action.c(168):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(168):     \n
Action.c(168):     <center>\n
Action.c(168):     <!-- From Frankfurt (1) To Paris (4) -->\n
Action.c(168):     <table cellspacing="2" border="0" width="50%">\n
Action.c(168):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Paris</B> on <B>01/12/2024</B><BR
Action.c(168):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(168):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(168):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(168):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(168):     140;186;01/12/2024" checked="checked" >Blue Sky Air 140<td align="center">8am<td align="ce
Action.c(168):     nter">$ 186</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(168):     tboundFlight" value="141;166;01/12/2024">Blue Sky Air 141<td align="center">1pm<td align="
Action.c(168):     center">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(168):     outboundFlight" value="142;176;01/12/2024">Blue Sky Air 142<td align="center">5pm<td align
Action.c(168):     ="center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(168):     ="outboundFlight" value="143;152;01/12/2024">Blue Sky Air 143<td align="center">11pm<td al
Action.c(168):     ign="center">$ 152</TD></TR></table>\n
Action.c(168):     \n
Action.c(168):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(168):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(168):     ="hidden" name="seatPref" value="None"  />\n
Action.c(168):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(168):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(168):     " />\n
Action.c(168):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(168):     </blockquote>\n
Action.c(168):     \n
Action.c(168):     </body>\n
Action.c(168):     </html>
Action.c(168): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): t=2257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): t=2258ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(168): Notify: Saving Parameter "outboundFlight = 140;186;01/12/2024".
Action.c(168): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): web_submit_data("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,3736 Wasted Time: 0,0140).
Action.c(196): Notify: Transaction "ChooseTicket" started.
Action.c(200): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(203): Notify: Parameter Substitution: parameter "outboundFlight" =  "140;186;01/12/2024"
Action.c(203): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(203): Notify: Parameter Substitution: parameter "randSeatType" =  "Business"
Action.c(203): Notify: Parameter Substitution: parameter "randSeatPref" =  "None"
Action.c(203): t=2382ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(203): t=2382ms: 639-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(203):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     Origin: http://localhost:1080\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(203):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(203):     Content-Length: 147\r\n
Action.c(203):     \r\n
Action.c(203): t=2386ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     outboundFlight=140%3B186%3B01%2F12%2F2024&numPassengers=3&advanceDiscount=0&seatType=Busin
Action.c(203):     ess&seatPref=None&reserveFlights.x=71&reserveFlights.y=12
Action.c(203): t=2483ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Sat, 21 Dec 2024 12:55:23 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Expires: Fri, 20 Dec 2024 12:55:23 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=91\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=2489ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     b46\r\n
Action.c(203): t=2490ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     \r\n
Action.c(203): t=2491ms: 2886-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Flight Reservation</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(203):     urlencoded" onsubmit="return true ;">\n
Action.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="V
Action.c(203):     ito" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(203):     value="Gambino&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(203):     nput type="text" name="address1" value="Sicily Avenue" size="30" /><tr><td align="right">C
Action.c(203):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Italy" si
Action.c(203):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(203):     "pass1" value="Vito Gambino&#10;" size="30" /><tr><td><td colspan="3"><input type="text" n
Action.c(203):     ame="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30
Action.c(203):     " /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(
Action.c(203):     s) is = $ 558<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(203):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(203):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(203):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(203):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(203):     assengers" value="3"  /><input type="hidden" name="seatType" value="Business"  /><input ty
Action.c(203):     pe="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" val
Action.c(203):     ue="140;186;01/12/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input
Action.c(203):      type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" va
Action.c(203):     lue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(203):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(203):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(203):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(203):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(203):     </form></table></center></blockquote>\n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): t=2504ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=2505ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(203): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): Registered web_reg_find successful for "Text=firstName" value="Vito"" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): web_submit_data("reservations.pl_2") was successful, 2886 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "ChooseTicket" ended with a "Pass" status (Duration: 0,2153 Wasted Time: 0,0071).
Action.c(224): Notify: Transaction "UC2_FindFlight" ended with a "Pass" status (Duration: 2,1733 Wasted Time: 0,2414).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2602ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=2602ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=2602ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2603ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2603ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2603ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
