Virtual User Script started at: 13.12.2024 6:04:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(115):     ETag: "70000000711ea-2b0-4b654c052c2c0"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 688\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=1216ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(115): t=1217ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(115): t=1217ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(115):     ETag: "70000000711f3-2ef-4b654c052c2c0"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 751\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=1219ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(115): t=1220ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(115): Registered web_reg_find successful for "Text= User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(115): web_url("welcome.pl") was successful, 5901 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "beck to main" ended with a "Pass" status (Duration: 0,2237 Wasted Time: 0,0101).
Action.c(129): Notify: Transaction "logout" started.
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(133): t=1261ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=1261ms: 525-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(133):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(133):     Priority: u=4\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(133):     .0\r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(133):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(133):     \r\n
Action.c(133): t=1336ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Set-Cookie: MSO=SID&1734055446; path=/\r\n
Action.c(133):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 12-Dec-2024 02:04:06 GMT\r\n
Action.c(133):     Keep-Alive: timeout=5, max=93\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=1338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(133):     2ae\r\n
Action.c(133): t=1339ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(133):     \r\n
Action.c(133): t=1339ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(133):     <!-- \n
Action.c(133):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(133):      Also, the server options have been loaded into the cookie called\n
Action.c(133):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(133):      --->\n
Action.c(133):     \n
Action.c(133):     <html>\n
Action.c(133):     <title>Web Tours</title>\n
Action.c(133):        <!-- Frame Set -->\n
Action.c(133):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(133):           <!-- Navigation Frame -->\n
Action.c(133):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(133):                 noresize="noresize" scrolling="auto"/>\n
Action.c(133):           <!-- Home Frame -->\n
Action.c(133):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(133):                 noresize="noresize" scrolling="auto"/>\n
Action.c(133):        </frameset>\n
Action.c(133):     </html>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(133): t=1343ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(133):     <HTML>\n
Action.c(133):     <HEAD>\n
Action.c(133):     \t<title>Web Tours</title>\n
Action.c(133):     </HEAD>\n
Action.c(133):     <style>\n
Action.c(133):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(133):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(133):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(133):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(133):     N: none}\n
Action.c(133):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(133):     CORATION: underline}\n
Action.c(133):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     </style>\n
Action.c(133):     <body bgcolor="#e0e7f1">\n
Action.c(133):     <BR/>\n
Action.c(133):     <BR/>\n
Action.c(133):     <BR/>\n
Action.c(133):     <br/>\n
Action.c(133):     <table border="0">\n
Action.c(133):     <tr><td></td></tr>\n
Action.c(133):     <TR><TD></TD></TR>\n
Action.c(133):     <TR><TD>\n
Action.c(133):     <blockquote>\n
Action.c(133):     <H1><b>Web Tours</b></H1>\n
Action.c(133):     Welcome to the Web Tours site.\n
Action.c(133):     <br/>\n
Action.c(133):     To make reservations,please enter your account information to the left.\n
Action.c(133):     <br/>\n
Action.c(133):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(133):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(133):     <br/>\n
Action.c(133):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(133):     tration</b></A> link.\n
Action.c(133):     <br/><br/><br/><br/><br/><br/>\n
Action.c(133):     <br/><small>\n
Action.c(133):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(133):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(133):     </small>\n
Action.c(133):     </blockquote></TD>\n
Action.c(133):     <TD></TD></TR>\n
Action.c(133):     </table>\n
Action.c(133):     </body>\n
Action.c(133):     </HTML>\n
Action.c(133): t=1346ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=1347ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(133): t=1347ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=1347ms: 392-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(133):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(133):     Priority: u=4\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(133):     .0\r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1734055446\r\n
Action.c(133):     \r\n
Action.c(133): t=1423ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Expires: Thu, 12 Dec 2024 02:04:07 GMT\r\n
Action.c(133):     Keep-Alive: timeout=5, max=95\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=1424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(133):     5cc\r\n
Action.c(133): t=1424ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(133):     \r\n
Action.c(133): t=1425ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Web Tours Navigation Bar</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     <style>\n
Action.c(133):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(133):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(133):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(133):     </style>\n
Action.c(133):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(133):     <input type="hidden" name="userSession" value="140466.216767922HccfcDVpAcftDDfVpDizVf"/>\n
Action.c(133):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(133):     <td>&nbsp;</td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td>&nbsp;</td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><small>&nbsp;Password</small></td>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td>&nbsp;</td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(133):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(133):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(133):     </form>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>\n
Action.c(133): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): t=1428ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=1429ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(133): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("SignOff Button") was successful, 2170 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2044 Wasted Time: 0,0082).
Action.c(145): Notify: Transaction "UC5_RegisterUser" ended with a "Pass" status (Duration: 1,1288 Wasted Time: 0,1913).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1957ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1957ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1957ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1957ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1958ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1958ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 2684), ended OK."
